
   Summary motif results
   =====================
mfinder Version 1.20

MOTIF FINDER RESULTS:

	Network name: ../../repos/netmotifs/edgelists/kangaroo_edited_el.dat
	Network type: Directed
	Num of Nodes: 16 Num of Edges: 182
	Num of Nodes with edges: 16
	Maximal out degree (out-hub) : 15
	Maximal in degree (in-hub) : 15
	Roots num: 0 Leaves num: 0
	Single Edges num: 0 Mutual Edges num: 77

	Motif size searched  4
	Total number of 4-node subgraphs : 1702
	Number of random networks generated : 1000
	Random networks generation method: Switches
	Num of Switches range: 100.0-200.0, Success switches Ratio:0.020+-0.00

The following motifs were found:

Criteria taken : Pval < 0.010
                 Mfactor > 1.10
                 Uniqueness >= 4

MOTIF	NREAL	NRAND		NREAL	NREAL	UNIQ	CREAL
ID		STATS		ZSCORE	PVAL	VAL	[MILI]	



Full list of subgraphs size 4 ids:

	( Total num of different subgraphs size 4 is : 199 )

MOTIF	NREAL	NRAND		NREAL	NREAL	CREAL	UNIQ
ID		STATS		ZSCORE	PVAL	[MILI]	

5076	0	0.0+-0.0	888888	1.000	0.00	0

5078	0	0.0+-0.0	888888	1.000	0.00	0

5080	0	0.0+-0.0	888888	1.000	0.00	0

5082	0	0.0+-0.0	888888	1.000	0.00	0

5084	0	0.0+-0.0	888888	1.000	0.00	0

5086	0	0.0+-0.0	888888	1.000	0.00	0

6342	0	0.0+-0.0	888888	1.000	0.00	0

6348	0	0.0+-0.0	888888	1.000	0.00	0

6350	0	0.0+-0.0	888888	1.000	0.00	0

6356	0	0.0+-0.0	888888	1.000	0.00	0

6358	0	0.0+-0.0	888888	1.000	0.00	0

6364	0	0.0+-0.0	888888	1.000	0.00	0

6366	0	0.0+-0.0	888888	1.000	0.00	0

6550	0	0.0+-0.0	888888	1.000	0.00	0

6552	0	0.0+-0.0	888888	1.000	0.00	0

6554	0	0.0+-0.0	888888	1.000	0.00	0

6558	0	0.0+-0.0	888888	1.000	0.00	0

6598	0	0.0+-0.0	888888	1.000	0.00	0

6602	0	0.0+-0.0	888888	1.000	0.00	0

6604	0	0.0+-0.0	888888	1.000	0.00	0

6606	0	0.0+-0.0	888888	1.000	0.00	0

6614	0	0.0+-0.0	888888	1.000	0.00	0

6616	0	0.0+-0.0	888888	1.000	0.00	0

6618	0	0.0+-0.0	888888	1.000	0.00	0

6620	0	0.0+-0.0	888888	1.000	0.00	0

6622	0	0.0+-0.0	888888	1.000	0.00	0

6854	0	0.0+-0.0	888888	1.000	0.00	0

6858	0	0.0+-0.0	888888	1.000	0.00	0

6862	0	0.0+-0.0	888888	1.000	0.00	0

6870	0	0.0+-0.0	888888	1.000	0.00	0

6874	0	0.0+-0.0	888888	1.000	0.00	0

6876	0	0.0+-0.0	888888	1.000	0.00	0

6878	0	0.0+-0.0	888888	1.000	0.00	0

7126	0	0.0+-0.0	888888	1.000	0.00	0

7128	0	0.0+-0.0	888888	1.000	0.00	0

7130	0	0.0+-0.0	888888	1.000	0.00	0

7134	0	0.0+-0.0	888888	1.000	0.00	0

13142	0	0.0+-0.0	888888	1.000	0.00	0

13146	0	0.0+-0.0	888888	1.000	0.00	0

13148	0	0.0+-0.0	888888	1.000	0.00	0

13150	0	0.0+-0.0	888888	1.000	0.00	0

13260	4	23.8+-8.0	-2.47	1.000	2.35	1

13262	0	0.0+-0.0	888888	1.000	0.00	0

13278	319	433.4+-22.6	-5.07	1.000	187.27	3

14678	0	0.0+-0.0	888888	1.000	0.00	0

14686	0	0.0+-0.0	888888	1.000	0.00	0

14790	0	0.0+-0.0	888888	1.000	0.00	0

14798	0	0.0+-0.0	888888	1.000	0.00	0

14810	0	0.0+-0.0	888888	1.000	0.00	0

14812	0	0.0+-0.0	888888	1.000	0.00	0

14814	0	0.0+-0.0	888888	1.000	0.00	0

15258	0	0.0+-0.0	888888	1.000	0.00	0

15262	0	0.0+-0.0	888888	1.000	0.00	0

15310	0	0.0+-0.0	888888	1.000	0.00	0

15326	0	0.0+-0.0	888888	1.000	0.00	0

31710	352	355.5+-11.0	-0.32	0.622	206.64	2



 (Application total runtime was:   2.23 minutes).

 (Real network processing runtime was:    0.0 seconds.)

 (Single Random network processing runtime was:    0.1 seconds.)
